d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\navgen.pch
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\vc143.pdb
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\vc143.idb
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\pch.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastregion.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastrasterization.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastmeshdetail.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastmesh.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastlayers.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastfilter.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastcontour.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastassert.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastarea.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastalloc.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recast.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\dllmain.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\bvhbuilder.obj
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\navgen.ilk
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\lib\navgen.dll
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\lib\navgen.pdb
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\lib\navgen.lib
d:\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\lib\navgen.exp
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\bvhbuilder.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\dllmain.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\pch.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recast.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastalloc.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastarea.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastassert.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastcontour.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastfilter.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastlayers.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastmesh.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastmeshdetail.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastrasterization.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\recastregion.obj
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\navgen.ilk
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\navgen.pch
c:\users\isaac fisher\downloads\syncthing shared\game mods & tools\tools\fromsoftware\repositories\active\navmeshstudio\navgen\x64\debug\vc143.idb
